epoch	validation_accuracy	validation_loss	validation_conf_matrix	train_accuracy	train_loss	train_conf_matrix
0	0.7724	37.02641677856445	{'tp': 1991, 'tn': 1871, 'fp': 606, 'fn': 532}	0.69045	179.00259399414062	{'tp': 6626, 'tn': 7183, 'fp': 2840, 'fn': 3351}
1	0.8222	31.658201217651367	{'tp': 2259, 'tn': 1852, 'fp': 625, 'fn': 264}	0.8132	124.9377212524414	{'tp': 7987, 'tn': 8277, 'fp': 1746, 'fn': 1990}
2	0.863	24.19140625	{'tp': 2358, 'tn': 1957, 'fp': 520, 'fn': 165}	0.8537	101.42244720458984	{'tp': 8508, 'tn': 8566, 'fp': 1457, 'fn': 1469}
3	0.8814	21.622234344482422	{'tp': 2344, 'tn': 2063, 'fp': 414, 'fn': 179}	0.88255	84.50846862792969	{'tp': 8863, 'tn': 8788, 'fp': 1235, 'fn': 1114}
4	0.8926	19.85762596130371	{'tp': 2268, 'tn': 2195, 'fp': 282, 'fn': 255}	0.8978	75.345703125	{'tp': 9014, 'tn': 8942, 'fp': 1081, 'fn': 963}
5	0.9008	18.645631790161133	{'tp': 2278, 'tn': 2226, 'fp': 251, 'fn': 245}	0.90725	68.27265930175781	{'tp': 9101, 'tn': 9044, 'fp': 979, 'fn': 876}
6	0.9088	18.459251403808594	{'tp': 2326, 'tn': 2218, 'fp': 259, 'fn': 197}	0.9174	61.79460525512695	{'tp': 9190, 'tn': 9158, 'fp': 865, 'fn': 787}
7	0.9036	19.00644874572754	{'tp': 2418, 'tn': 2100, 'fp': 377, 'fn': 105}	0.9248	56.32417297363281	{'tp': 9266, 'tn': 9230, 'fp': 793, 'fn': 711}
8	0.92	15.987702369689941	{'tp': 2386, 'tn': 2214, 'fp': 263, 'fn': 137}	0.9266	54.3474235534668	{'tp': 9270, 'tn': 9262, 'fp': 761, 'fn': 707}
9	0.8736	26.790077209472656	{'tp': 2479, 'tn': 1889, 'fp': 588, 'fn': 44}	0.93395	49.53511428833008	{'tp': 9341, 'tn': 9338, 'fp': 685, 'fn': 636}
10	0.9186	16.728219985961914	{'tp': 2377, 'tn': 2216, 'fp': 261, 'fn': 146}	0.9401	45.889915466308594	{'tp': 9410, 'tn': 9392, 'fp': 631, 'fn': 567}
11	0.9116	20.224891662597656	{'tp': 2447, 'tn': 2111, 'fp': 366, 'fn': 76}	0.9467	40.014251708984375	{'tp': 9484, 'tn': 9450, 'fp': 573, 'fn': 493}
12	0.9178	17.876798629760742	{'tp': 2401, 'tn': 2188, 'fp': 289, 'fn': 122}	0.94515	41.43608474731445	{'tp': 9460, 'tn': 9443, 'fp': 580, 'fn': 517}
13	0.9262	16.096511840820312	{'tp': 2334, 'tn': 2297, 'fp': 180, 'fn': 189}	0.9516	36.88093185424805	{'tp': 9508, 'tn': 9524, 'fp': 499, 'fn': 469}
14	0.9248	15.582547187805176	{'tp': 2392, 'tn': 2232, 'fp': 245, 'fn': 131}	0.9537	34.8787727355957	{'tp': 9546, 'tn': 9528, 'fp': 495, 'fn': 431}
15	0.9238	16.71526336669922	{'tp': 2359, 'tn': 2260, 'fp': 217, 'fn': 164}	0.95585	32.847347259521484	{'tp': 9558, 'tn': 9559, 'fp': 464, 'fn': 419}
16	0.9222	17.769132614135742	{'tp': 2345, 'tn': 2266, 'fp': 211, 'fn': 178}	0.9604	30.874086380004883	{'tp': 9589, 'tn': 9619, 'fp': 404, 'fn': 388}
17	0.922	17.68204116821289	{'tp': 2421, 'tn': 2189, 'fp': 288, 'fn': 102}	0.96375	28.649686813354492	{'tp': 9652, 'tn': 9623, 'fp': 400, 'fn': 325}
18	0.9278	16.1829891204834	{'tp': 2343, 'tn': 2296, 'fp': 181, 'fn': 180}	0.963	28.155040740966797	{'tp': 9633, 'tn': 9627, 'fp': 396, 'fn': 344}
19	0.9128	21.861114501953125	{'tp': 2218, 'tn': 2346, 'fp': 131, 'fn': 305}	0.96905	24.184398651123047	{'tp': 9691, 'tn': 9690, 'fp': 333, 'fn': 286}
20	0.9246	18.631454467773438	{'tp': 2429, 'tn': 2194, 'fp': 283, 'fn': 94}	0.966	25.998106002807617	{'tp': 9660, 'tn': 9660, 'fp': 363, 'fn': 317}
21	0.9192	20.704147338867188	{'tp': 2394, 'tn': 2202, 'fp': 275, 'fn': 129}	0.97115	22.723134994506836	{'tp': 9705, 'tn': 9718, 'fp': 305, 'fn': 272}
22	0.9252	19.881593704223633	{'tp': 2361, 'tn': 2265, 'fp': 212, 'fn': 162}	0.97285	21.512020111083984	{'tp': 9714, 'tn': 9743, 'fp': 280, 'fn': 263}
23	0.9128	27.700611114501953	{'tp': 2471, 'tn': 2093, 'fp': 384, 'fn': 52}	0.97465	19.760852813720703	{'tp': 9728, 'tn': 9765, 'fp': 258, 'fn': 249}
24	0.93	16.606582641601562	{'tp': 2367, 'tn': 2283, 'fp': 194, 'fn': 156}	0.9766	19.330093383789062	{'tp': 9750, 'tn': 9782, 'fp': 241, 'fn': 227}
25	0.9218	20.57367515563965	{'tp': 2416, 'tn': 2193, 'fp': 284, 'fn': 107}	0.97665	18.85855484008789	{'tp': 9765, 'tn': 9768, 'fp': 255, 'fn': 212}
26	0.9238	19.44080352783203	{'tp': 2321, 'tn': 2298, 'fp': 179, 'fn': 202}	0.9795	16.579030990600586	{'tp': 9779, 'tn': 9811, 'fp': 212, 'fn': 198}
27	0.9308	18.567428588867188	{'tp': 2376, 'tn': 2278, 'fp': 199, 'fn': 147}	0.97855	17.24488639831543	{'tp': 9764, 'tn': 9807, 'fp': 216, 'fn': 213}
28	0.9272	20.81249237060547	{'tp': 2304, 'tn': 2332, 'fp': 145, 'fn': 219}	0.97905	16.605070114135742	{'tp': 9776, 'tn': 9805, 'fp': 218, 'fn': 201}
29	0.9266	20.230270385742188	{'tp': 2310, 'tn': 2323, 'fp': 154, 'fn': 213}	0.98205	14.570830345153809	{'tp': 9807, 'tn': 9834, 'fp': 189, 'fn': 170}
30	0.9104	24.214771270751953	{'tp': 2177, 'tn': 2375, 'fp': 102, 'fn': 346}	0.9813	14.744709968566895	{'tp': 9788, 'tn': 9838, 'fp': 185, 'fn': 189}
31	0.9224	20.8526611328125	{'tp': 2262, 'tn': 2350, 'fp': 127, 'fn': 261}	0.98415	13.409773826599121	{'tp': 9822, 'tn': 9861, 'fp': 162, 'fn': 155}
32	0.9166	22.100244522094727	{'tp': 2264, 'tn': 2319, 'fp': 158, 'fn': 259}	0.98275	13.70775318145752	{'tp': 9805, 'tn': 9850, 'fp': 173, 'fn': 172}
33	0.9016	28.83683967590332	{'tp': 2125, 'tn': 2383, 'fp': 94, 'fn': 398}	0.98565	11.514567375183105	{'tp': 9830, 'tn': 9883, 'fp': 140, 'fn': 147}
34	0.925	20.247608184814453	{'tp': 2348, 'tn': 2277, 'fp': 200, 'fn': 175}	0.98535	11.901898384094238	{'tp': 9831, 'tn': 9876, 'fp': 147, 'fn': 146}
35	0.9244	24.354515075683594	{'tp': 2335, 'tn': 2287, 'fp': 190, 'fn': 188}	0.98715	10.371039390563965	{'tp': 9850, 'tn': 9893, 'fp': 130, 'fn': 127}
36	0.9278	20.928022384643555	{'tp': 2346, 'tn': 2293, 'fp': 184, 'fn': 177}	0.9874	10.389479637145996	{'tp': 9858, 'tn': 9890, 'fp': 133, 'fn': 119}
37	0.9276	24.716266632080078	{'tp': 2339, 'tn': 2299, 'fp': 178, 'fn': 184}	0.9884	9.785541534423828	{'tp': 9869, 'tn': 9899, 'fp': 124, 'fn': 108}
38	0.916	24.909748077392578	{'tp': 2255, 'tn': 2325, 'fp': 152, 'fn': 268}	0.98855	9.739607810974121	{'tp': 9856, 'tn': 9915, 'fp': 108, 'fn': 121}
39	0.9186	23.615251541137695	{'tp': 2247, 'tn': 2346, 'fp': 131, 'fn': 276}	0.9891	9.468709945678711	{'tp': 9873, 'tn': 9909, 'fp': 114, 'fn': 104}
40	0.929	29.016586303710938	{'tp': 2369, 'tn': 2276, 'fp': 201, 'fn': 154}	0.99015	8.303628921508789	{'tp': 9886, 'tn': 9917, 'fp': 106, 'fn': 91}
41	0.9088	29.994667053222656	{'tp': 2198, 'tn': 2346, 'fp': 131, 'fn': 325}	0.9898	8.993409156799316	{'tp': 9882, 'tn': 9914, 'fp': 109, 'fn': 95}
42	0.9314	28.99693489074707	{'tp': 2373, 'tn': 2284, 'fp': 193, 'fn': 150}	0.9908	7.9310431480407715	{'tp': 9886, 'tn': 9930, 'fp': 93, 'fn': 91}
43	0.9302	28.83875274658203	{'tp': 2411, 'tn': 2240, 'fp': 237, 'fn': 112}	0.99015	7.938258647918701	{'tp': 9874, 'tn': 9929, 'fp': 94, 'fn': 103}
44	0.9178	33.125667572021484	{'tp': 2379, 'tn': 2210, 'fp': 267, 'fn': 144}	0.9918	6.653587341308594	{'tp': 9892, 'tn': 9944, 'fp': 79, 'fn': 85}
45	0.931	31.359769821166992	{'tp': 2449, 'tn': 2206, 'fp': 271, 'fn': 74}	0.99005	8.413735389709473	{'tp': 9877, 'tn': 9924, 'fp': 99, 'fn': 100}
46	0.9296	21.101533889770508	{'tp': 2378, 'tn': 2270, 'fp': 207, 'fn': 145}	0.99095	8.125597953796387	{'tp': 9890, 'tn': 9929, 'fp': 94, 'fn': 87}
47	0.9344	22.26462745666504	{'tp': 2395, 'tn': 2277, 'fp': 200, 'fn': 128}	0.99235	6.86899995803833	{'tp': 9906, 'tn': 9941, 'fp': 82, 'fn': 71}
48	0.9266	24.79562759399414	{'tp': 2364, 'tn': 2269, 'fp': 208, 'fn': 159}	0.9908	7.840388298034668	{'tp': 9880, 'tn': 9936, 'fp': 87, 'fn': 97}
49	0.9386	23.258655548095703	{'tp': 2375, 'tn': 2318, 'fp': 159, 'fn': 148}	0.993	6.06343412399292	{'tp': 9909, 'tn': 9951, 'fp': 72, 'fn': 68}
50	0.9318	27.055309295654297	{'tp': 2396, 'tn': 2263, 'fp': 214, 'fn': 127}	0.99375	5.105562686920166	{'tp': 9908, 'tn': 9967, 'fp': 56, 'fn': 69}
51	0.93	27.98494529724121	{'tp': 2347, 'tn': 2303, 'fp': 174, 'fn': 176}	0.99345	5.737968444824219	{'tp': 9911, 'tn': 9958, 'fp': 65, 'fn': 66}
52	0.93	29.474885940551758	{'tp': 2393, 'tn': 2257, 'fp': 220, 'fn': 130}	0.9925	6.27970552444458	{'tp': 9899, 'tn': 9951, 'fp': 72, 'fn': 78}
53	0.9308	31.235944747924805	{'tp': 2363, 'tn': 2291, 'fp': 186, 'fn': 160}	0.992	6.212242126464844	{'tp': 9896, 'tn': 9944, 'fp': 79, 'fn': 81}
54	0.9364	26.244686126708984	{'tp': 2388, 'tn': 2294, 'fp': 183, 'fn': 135}	0.99545	3.9715144634246826	{'tp': 9930, 'tn': 9979, 'fp': 44, 'fn': 47}
55	0.922	32.71407699584961	{'tp': 2412, 'tn': 2198, 'fp': 279, 'fn': 111}	0.99285	5.82785701751709	{'tp': 9908, 'tn': 9949, 'fp': 74, 'fn': 69}
56	0.9302	25.9971981048584	{'tp': 2355, 'tn': 2296, 'fp': 181, 'fn': 168}	0.99645	3.3646066188812256	{'tp': 9942, 'tn': 9987, 'fp': 36, 'fn': 35}
57	0.934	32.44487762451172	{'tp': 2431, 'tn': 2239, 'fp': 238, 'fn': 92}	0.9968	3.025926113128662	{'tp': 9945, 'tn': 9991, 'fp': 32, 'fn': 32}
58	0.9154	53.167781829833984	{'tp': 2469, 'tn': 2108, 'fp': 369, 'fn': 54}	0.99475	4.61071252822876	{'tp': 9926, 'tn': 9969, 'fp': 54, 'fn': 51}
59	0.9324	32.054481506347656	{'tp': 2381, 'tn': 2281, 'fp': 196, 'fn': 142}	0.9945	4.493932723999023	{'tp': 9923, 'tn': 9967, 'fp': 56, 'fn': 54}
60	0.929	40.341217041015625	{'tp': 2438, 'tn': 2207, 'fp': 270, 'fn': 85}	0.9961	3.5511295795440674	{'tp': 9939, 'tn': 9983, 'fp': 40, 'fn': 38}
61	0.9308	29.094615936279297	{'tp': 2329, 'tn': 2325, 'fp': 152, 'fn': 194}	0.9955	3.809908628463745	{'tp': 9931, 'tn': 9979, 'fp': 44, 'fn': 46}
62	0.9366	36.99010467529297	{'tp': 2421, 'tn': 2262, 'fp': 215, 'fn': 102}	0.9964	3.276543378829956	{'tp': 9939, 'tn': 9989, 'fp': 34, 'fn': 38}
63	0.9316	36.77587127685547	{'tp': 2393, 'tn': 2265, 'fp': 212, 'fn': 130}	0.9965	2.9503297805786133	{'tp': 9943, 'tn': 9987, 'fp': 36, 'fn': 34}
64	0.9318	36.27661895751953	{'tp': 2365, 'tn': 2294, 'fp': 183, 'fn': 158}	0.9959	3.595703363418579	{'tp': 9940, 'tn': 9978, 'fp': 45, 'fn': 37}
65	0.9316	33.50243377685547	{'tp': 2315, 'tn': 2343, 'fp': 134, 'fn': 208}	0.9967	2.821485996246338	{'tp': 9947, 'tn': 9987, 'fp': 36, 'fn': 30}
66	0.922	36.0861930847168	{'tp': 2273, 'tn': 2337, 'fp': 140, 'fn': 250}	0.9966	3.0896947383880615	{'tp': 9943, 'tn': 9989, 'fp': 34, 'fn': 34}
67	0.9326	31.043285369873047	{'tp': 2342, 'tn': 2321, 'fp': 156, 'fn': 181}	0.99575	3.6166939735412598	{'tp': 9937, 'tn': 9978, 'fp': 45, 'fn': 40}
68	0.9354	31.573322296142578	{'tp': 2359, 'tn': 2318, 'fp': 159, 'fn': 164}	0.9962	3.461644411087036	{'tp': 9940, 'tn': 9984, 'fp': 39, 'fn': 37}
69	0.937	38.15986633300781	{'tp': 2398, 'tn': 2287, 'fp': 190, 'fn': 125}	0.99655	3.0046701431274414	{'tp': 9941, 'tn': 9990, 'fp': 33, 'fn': 36}
70	0.9298	32.025489807128906	{'tp': 2319, 'tn': 2330, 'fp': 147, 'fn': 204}	0.9973	2.5506458282470703	{'tp': 9949, 'tn': 9997, 'fp': 26, 'fn': 28}
71	0.93	34.147979736328125	{'tp': 2349, 'tn': 2301, 'fp': 176, 'fn': 174}	0.99655	3.16754412651062	{'tp': 9943, 'tn': 9988, 'fp': 35, 'fn': 34}
72	0.9304	31.775753021240234	{'tp': 2326, 'tn': 2326, 'fp': 151, 'fn': 197}	0.9965	3.313326597213745	{'tp': 9940, 'tn': 9990, 'fp': 33, 'fn': 37}
73	0.9342	30.774250030517578	{'tp': 2345, 'tn': 2326, 'fp': 151, 'fn': 178}	0.9963	3.2496750354766846	{'tp': 9940, 'tn': 9986, 'fp': 37, 'fn': 37}
74	0.927	32.510868072509766	{'tp': 2297, 'tn': 2338, 'fp': 139, 'fn': 226}	0.9976	2.2171449661254883	{'tp': 9958, 'tn': 9994, 'fp': 29, 'fn': 19}
